video_id,frame_idx,source_file,label,label_name,joint_0_name,joint_0_x,joint_0_y,joint_1_name,joint_1_x,joint_1_y,joint_2_name,joint_2_x,joint_2_y,joint_3_name,joint_3_x,joint_3_y,joint_4_name,joint_4_x,joint_4_y,joint_5_name,joint_5_x,joint_5_y,joint_6_name,joint_6_x,joint_6_y,joint_7_name,joint_7_x,joint_7_y,joint_8_name,joint_8_x,joint_8_y,joint_9_name,joint_9_x,joint_9_y,joint_10_name,joint_10_x,joint_10_y,joint_11_name,joint_11_x,joint_11_y,joint_12_name,joint_12_x,joint_12_y,joint_13_name,joint_13_x,joint_13_y,joint_14_name,joint_14_x,joint_14_y,num_missing_joints_before_interpolation,all_joints_missing_before_interpolation,num_zero_joints_after_interpolation
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,313,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.57366216,-0.984675,neck,0.2326481,-0.972561,right_shoulder,-0.5017126,-1.0442425,right_elbow,-1.1948587,-0.80463165,right_wrist,-1.0628775,-0.2848581,left_shoulder,0.9670088,-0.90087956,left_elbow,1.4053626,-0.74296975,left_wrist,1.1363436,-0.24341871,mid_hip,0.0,0.0,right_hip,-0.49172089,-0.027150696,right_knee,-0.9255154,0.4858628,right_ankle,-0.71683997,1.5414642,left_hip,0.49172089,0.027150696,left_knee,0.9336089,0.49630103,left_ankle,0.7239702,1.5037907,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,314,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.57097656,-0.9852377,neck,0.2321939,-0.97266954,right_shoulder,-0.5054855,-1.0443981,right_elbow,-1.1955005,-0.8059847,right_wrist,-1.0635597,-0.28528857,left_shoulder,0.96987295,-0.900941,left_elbow,1.4090697,-0.7393857,left_wrist,1.137503,-0.24418353,mid_hip,0.0,0.0,right_hip,-0.49369153,-0.027188119,right_knee,-0.93400425,0.48327312,right_ankle,-0.71578455,1.5375925,left_hip,0.49369192,0.027188119,left_knee,0.93264854,0.48985237,left_ankle,0.7205275,1.4978524,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,315,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.57014966,-0.96597934,neck,0.23452815,-0.9721093,right_shoulder,-0.501954,-1.0418732,right_elbow,-1.2024059,-0.8068886,right_wrist,-1.0416707,-0.28465426,left_shoulder,0.97100997,-0.9023451,left_elbow,1.3871367,-0.7716439,left_wrist,1.1180719,-0.24604072,mid_hip,0.0,0.0,right_hip,-0.4918614,-0.026577897,right_knee,-0.9383472,0.43488654,right_ankle,-0.7275458,1.5054886,left_hip,0.49186105,0.026578262,left_knee,0.9212102,0.4490718,left_ankle,0.7133139,1.4691049,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,316,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.56818485,-0.96662605,neck,0.23731351,-0.97143316,right_shoulder,-0.49965808,-1.0429355,right_elbow,-1.2038003,-0.80846006,right_wrist,-1.0426141,-0.28494698,left_shoulder,0.9742855,-0.8999305,left_elbow,1.3874384,-0.768007,left_wrist,1.1164392,-0.24653834,mid_hip,0.0,0.0,right_hip,-0.49220538,-0.027604513,right_knee,-0.9383168,0.43036756,right_ankle,-0.7336275,1.5078794,left_hip,0.49220574,0.027604513,left_knee,0.9210859,0.44855875,left_ankle,0.7125588,1.4694544,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,317,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.56543964,-0.9881867,neck,0.24654953,-0.9691302,right_shoulder,-0.47989014,-1.0459967,right_elbow,-1.1589237,-0.8062116,right_wrist,-0.9872446,-0.2853613,left_shoulder,0.9729892,-0.8922634,left_elbow,1.4075376,-0.78459495,left_wrist,1.122584,-0.2521427,mid_hip,0.0,0.0,right_hip,-0.48753673,-0.030425834,right_knee,-0.9070489,0.38814983,right_ankle,-0.7164606,1.4762177,left_hip,0.48753673,0.030425834,left_knee,0.95047814,0.4342117,left_ankle,0.74761593,1.4126222,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,318,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.56865066,-0.9868662,neck,0.24932256,-0.9684205,right_shoulder,-0.4835327,-1.0468218,right_elbow,-1.1689951,-0.80422026,right_wrist,-0.9958104,-0.27863383,left_shoulder,0.98217785,-0.8900195,left_elbow,1.4219085,-0.776551,left_wrist,1.1299036,-0.23968492,mid_hip,0.0,0.0,right_hip,-0.49168736,-0.031345353,right_knee,-0.916364,0.400216,right_ankle,-0.7264005,1.4993074,left_hip,0.49168772,0.031345353,left_knee,0.95139784,0.4488559,left_ankle,0.7492241,1.433756,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,319,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5558435,-0.9694813,neck,0.24987783,-0.9682774,right_shoulder,-0.4894065,-1.0381898,right_elbow,-1.1867268,-0.7740112,right_wrist,-0.991955,-0.25728816,left_shoulder,0.9891618,-0.8983647,left_elbow,1.430927,-0.7891996,left_wrist,1.139928,-0.2520448,mid_hip,0.0,0.0,right_hip,-0.4954261,-0.0277821,right_knee,-0.9198435,0.42679307,right_ankle,-0.7591075,1.5134444,left_hip,0.4954261,0.0277821,left_knee,0.9538646,0.46662724,left_ankle,0.7323399,1.4371525,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,320,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.56556356,-0.9670676,neck,0.25612164,-0.9666446,right_shoulder,-0.4825132,-1.0379084,right_elbow,-1.1797547,-0.77351975,right_wrist,-0.98689497,-0.25801805,left_shoulder,0.99475646,-0.8953803,left_elbow,1.4348335,-0.7877227,left_wrist,1.1457168,-0.25043753,mid_hip,0.0,0.0,right_hip,-0.4952181,-0.028328713,right_knee,-0.912268,0.4222588,right_ankle,-0.75842375,1.5147791,left_hip,0.4952185,0.028328713,left_knee,0.96187264,0.46483272,left_ankle,0.7389542,1.4384812,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,321,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.6142643,-0.9739139,neck,0.2774683,-0.96073484,right_shoulder,-0.46430245,-1.0296676,right_elbow,-1.159448,-0.76631993,right_wrist,-0.9199768,-0.24843644,left_shoulder,1.0192391,-0.891802,left_elbow,1.4839404,-0.8083763,left_wrist,1.1735574,-0.27266094,mid_hip,0.0,0.0,right_hip,-0.49772993,-0.026176972,right_knee,-0.8807488,0.39831272,right_ankle,-0.7480445,1.5030893,left_hip,0.49772993,0.026176604,left_knee,1.0058191,0.43572882,left_ankle,0.77287537,1.4370716,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,322,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.61005986,-0.97106886,neck,0.27711818,-0.96083593,right_shoulder,-0.4650028,-1.0282661,right_elbow,-1.1659235,-0.7617477,right_wrist,-0.9273379,-0.2436405,left_shoulder,1.0192392,-0.8934061,left_elbow,1.4802479,-0.8063052,left_wrist,1.1691557,-0.2682357,mid_hip,0.0,0.0,right_hip,-0.4981402,-0.025782766,right_knee,-0.884531,0.40776452,right_ankle,-0.75480324,1.5119283,left_hip,0.49814057,0.025782766,left_knee,1.000034,0.4436376,left_ankle,0.7727045,1.4462063,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,323,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5936896,-0.9831621,neck,0.26208577,-0.9650446,right_shoulder,-0.4683108,-1.02354,right_elbow,-1.1384878,-0.7610164,right_wrist,-0.8888612,-0.24948283,left_shoulder,0.99248236,-0.90654886,left_elbow,1.4488631,-0.8371267,left_wrist,1.1457782,-0.3105076,mid_hip,0.0,0.0,right_hip,-0.49214202,-0.02204324,right_knee,-0.89003915,0.37043574,right_ankle,-0.76005447,1.4335797,left_hip,0.49214202,0.02204324,left_knee,0.980601,0.39085007,left_ankle,0.7566407,1.3729974,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,324,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5985718,-0.9771871,neck,0.2625492,-0.9649187,right_shoulder,-0.47282606,-1.0250258,right_elbow,-1.1507192,-0.76221067,right_wrist,-0.8945504,-0.24630906,left_shoulder,0.9979248,-0.90481144,left_elbow,1.4522126,-0.8207392,left_wrist,1.1462761,-0.3032339,mid_hip,0.0,0.0,right_hip,-0.49446464,-0.022189418,right_knee,-0.8914739,0.3791021,right_ankle,-0.7494301,1.4365298,left_hip,0.49446464,0.022189418,left_knee,0.96433526,0.39244217,left_ankle,0.7514978,1.3779523,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,325,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5624951,-0.9953,neck,0.23951593,-0.9708924,right_shoulder,-0.48406798,-1.0245899,right_elbow,-1.1431696,-0.75483334,right_wrist,-0.89954585,-0.25161412,left_shoulder,0.96309984,-0.9171946,left_elbow,1.4303119,-0.84653425,left_wrist,1.128803,-0.33983582,mid_hip,0.0,0.0,right_hip,-0.4873212,-0.020437429,right_knee,-0.9069472,0.3458851,right_ankle,-0.77027154,1.4037035,left_hip,0.4873212,0.020437429,left_knee,0.9523442,0.36311525,left_ankle,0.740507,1.3469664,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,326,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5652086,-0.9955605,neck,0.2404133,-0.97067064,right_shoulder,-0.48582652,-1.0259033,right_elbow,-1.1453463,-0.7557378,right_wrist,-0.9008894,-0.25044414,left_shoulder,0.96665347,-0.91543835,left_elbow,1.4356446,-0.8449534,left_wrist,1.135069,-0.3382794,mid_hip,0.0,0.0,right_hip,-0.4889985,-0.021220203,right_knee,-0.90712816,0.3471377,right_ankle,-0.76891285,1.4077846,left_hip,0.4889985,0.021219844,left_knee,0.95729285,0.36948833,left_ankle,0.7442463,1.3545552,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,327,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.57114094,-0.99295896,neck,0.24925987,-0.9684366,right_shoulder,-0.47311535,-1.0194924,right_elbow,-1.1184149,-0.7335572,right_wrist,-0.8723648,-0.24109629,left_shoulder,0.97163475,-0.9173808,left_elbow,1.4411404,-0.84384024,left_wrist,1.1351879,-0.354227,mid_hip,0.0,0.0,right_hip,-0.4878988,-0.020018814,right_knee,-0.906179,0.3466173,right_ankle,-0.7655524,1.3969392,left_hip,0.48789915,0.020018814,left_knee,0.96673363,0.3676044,left_ankle,0.76092196,1.3472079,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,328,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5627589,-0.9951004,neck,0.24197087,-0.9702835,right_shoulder,-0.48228619,-1.0213046,right_elbow,-1.129297,-0.7362967,right_wrist,-0.8835697,-0.24227397,left_shoulder,0.96622795,-0.91926235,left_elbow,1.4346465,-0.84652096,left_wrist,1.1321671,-0.3566629,mid_hip,0.0,0.0,right_hip,-0.48933068,-0.020026576,right_knee,-0.91733736,0.34931493,right_ankle,-0.77385175,1.3960394,left_hip,0.48933068,0.020026576,left_knee,0.9614661,0.37110615,left_ankle,0.75608855,1.3472157,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,329,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.52388513,-1.0078692,neck,0.22461458,-0.9744477,right_shoulder,-0.5048499,-1.0221843,right_elbow,-1.142974,-0.72556394,right_wrist,-0.8796801,-0.2331293,left_shoulder,0.9540791,-0.92671156,left_elbow,1.4342648,-0.8581422,left_wrist,1.1244053,-0.35830578,mid_hip,0.0,0.0,right_hip,-0.49247265,-0.020218814,right_knee,-0.94033223,0.31883022,right_ankle,-0.7886779,1.3603791,left_hip,0.4924723,0.020218456,left_knee,0.94797844,0.35739034,left_ankle,0.72855085,1.3242592,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,330,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.53263956,-1.0054715,neck,0.2355604,-0.97185975,right_shoulder,-0.4961288,-1.0205936,right_elbow,-1.1367682,-0.7218401,right_wrist,-0.87492406,-0.22893047,left_shoulder,0.9672496,-0.9231258,left_elbow,1.4451193,-0.853966,left_wrist,1.1361432,-0.35362878,mid_hip,0.0,0.0,right_hip,-0.49397716,-0.020988226,right_knee,-0.9360285,0.32105875,right_ankle,-0.78561234,1.3698168,left_hip,0.49397716,0.020988585,left_knee,0.9555,0.3624567,left_ankle,0.7350374,1.3317889,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,331,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5315191,-1.0231115,neck,0.2249148,-0.9743784,right_shoulder,-0.50484914,-1.0137516,right_elbow,-1.1294204,-0.71160704,right_wrist,-0.8646008,-0.24058743,left_shoulder,0.9546788,-0.9350055,left_elbow,1.4399698,-0.8744803,left_wrist,1.1354884,-0.4070797,mid_hip,0.0,0.0,right_hip,-0.49162126,-0.016667971,right_knee,-0.9363658,0.31086475,right_ankle,-0.7777362,1.3271755,left_hip,0.4916209,0.016667616,left_knee,0.94018465,0.332502,left_ankle,0.7290672,1.2948534,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,332,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.5320286,-1.0223014,neck,0.22295503,-0.97482866,right_shoulder,-0.5076493,-1.014076,right_elbow,-1.1311342,-0.70932186,right_wrist,-0.8643966,-0.23993528,left_shoulder,0.95355976,-0.9355814,left_elbow,1.437487,-0.87423337,left_wrist,1.1367488,-0.40505818,mid_hip,0.0,0.0,right_hip,-0.4925871,-0.016335906,right_knee,-0.9413792,0.31120685,right_ankle,-0.7819317,1.3295069,left_hip,0.49258745,0.016335906,left_knee,0.94240856,0.33140236,left_ankle,0.72930855,1.2942331,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,333,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.47354332,-1.0423088,neck,0.18896013,-0.98198473,right_shoulder,-0.49173042,-1.0089046,right_elbow,-1.0773517,-0.7049622,right_wrist,-0.84945595,-0.29778814,left_shoulder,0.8696507,-0.95506465,left_elbow,1.3131688,-0.8390779,left_wrist,1.0503143,-0.42990577,mid_hip,0.0,0.0,right_hip,-0.4541875,-0.013993959,right_knee,-0.9359787,0.30240873,right_ankle,-0.6879862,1.1480188,left_hip,0.45418718,0.013993959,left_knee,0.83879536,0.28503516,left_ankle,0.6268685,1.1516852,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,334,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.47623998,-1.0381767,neck,0.19231117,-0.981334,right_shoulder,-0.4888402,-1.0085859,right_elbow,-1.0788218,-0.7015214,right_wrist,-0.8481791,-0.29241717,left_shoulder,0.8734622,-0.954082,left_elbow,1.3162471,-0.8351266,left_wrist,1.0517035,-0.42500952,mid_hip,0.0,0.0,right_hip,-0.45431674,-0.014429862,right_knee,-0.9343191,0.30866152,right_ankle,-0.6866934,1.1538572,left_hip,0.45431674,0.014429862,left_knee,0.83512926,0.29429597,left_ankle,0.62781584,1.1603025,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,335,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.45123556,-1.0605555,neck,0.16997665,-0.98544806,right_shoulder,-0.51425356,-1.0126294,right_elbow,-1.0796063,-0.6988478,right_wrist,-0.8551024,-0.304551,left_shoulder,0.85420656,-0.9582664,left_elbow,1.3167002,-0.8340298,left_wrist,1.0467981,-0.44320074,mid_hip,0.0,0.0,right_hip,-0.4563999,-0.014314704,right_knee,-0.9625045,0.30562067,right_ankle,-0.6948194,1.1472256,left_hip,0.45640022,0.014314704,left_knee,0.8222922,0.29063118,left_ankle,0.6160661,1.1431941,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,336,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.4357219,-1.0633568,neck,0.16185407,-0.9868147,right_shoulder,-0.5180799,-1.0120778,right_elbow,-1.0842872,-0.69512194,right_wrist,-0.8586816,-0.30495155,left_shoulder,0.841788,-0.96155196,left_elbow,1.3125428,-0.8403698,left_wrist,1.0340164,-0.44827965,mid_hip,0.0,0.0,right_hip,-0.4535445,-0.013266495,right_knee,-0.9462661,0.29451397,right_ankle,-0.7050649,1.1464111,left_hip,0.45354414,0.013266159,left_knee,0.8174952,0.27846864,left_ankle,0.6206234,1.1329465,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,337,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.40076742,-1.0670301,neck,0.15203802,-0.9883747,right_shoulder,-0.5527905,-1.0189099,right_elbow,-1.1302211,-0.71221393,right_wrist,-0.8834662,-0.28907096,left_shoulder,0.8568666,-0.9578394,left_elbow,1.3643137,-0.90136886,left_wrist,1.0548468,-0.47549164,mid_hip,0.0,0.0,right_hip,-0.47474226,-0.013857606,right_knee,-0.9727308,0.22407791,right_ankle,-0.8086114,1.245584,left_hip,0.47474226,0.013857952,left_knee,0.8535602,0.24278295,left_ankle,0.65919167,1.1841631,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,338,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.39995146,-1.0680526,neck,0.15348712,-0.98815066,right_shoulder,-0.5540456,-1.0195962,right_elbow,-1.1355268,-0.71311706,right_wrist,-0.89036286,-0.2861664,left_shoulder,0.86101985,-0.9567051,left_elbow,1.3681684,-0.90046287,left_wrist,1.0589857,-0.4767536,mid_hip,0.0,0.0,right_hip,-0.4765304,-0.014458637,right_knee,-0.9811332,0.23045823,right_ankle,-0.8159814,1.2582383,left_hip,0.4765304,0.014458637,left_knee,0.8517012,0.2501966,left_ankle,0.65950567,1.1928269,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,339,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.40308428,-1.082252,neck,0.1525333,-0.98829836,right_shoulder,-0.578304,-1.0139077,right_elbow,-1.1433461,-0.6944272,right_wrist,-0.91433024,-0.2676829,left_shoulder,0.8833706,-0.96268904,left_elbow,1.4261494,-0.881333,left_wrist,1.0880064,-0.4396705,mid_hip,0.0,0.0,right_hip,-0.491368,-0.013771047,right_knee,-1.0142565,0.28331357,right_ankle,-0.8352693,1.3108176,left_hip,0.49136764,0.013770688,left_knee,0.86838126,0.29603177,left_ankle,0.67016345,1.2616742,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,340,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.40514356,-1.0814903,neck,0.15536621,-0.987857,right_shoulder,-0.5748524,-1.0140203,right_elbow,-1.1359977,-0.6946709,right_wrist,-0.9062036,-0.2681215,left_shoulder,0.88558483,-0.96169364,left_elbow,1.4271749,-0.8825683,left_wrist,1.0886388,-0.44146004,mid_hip,0.0,0.0,right_hip,-0.4909785,-0.014078843,right_knee,-1.0088404,0.27701873,right_ankle,-0.82801676,1.3054798,left_hip,0.49097815,0.014078486,left_knee,0.8748962,0.29243442,left_ankle,0.6710112,1.2573612,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,341,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.38163954,-1.0847602,neck,0.15290202,-0.9882414,right_shoulder,-0.57008165,-1.0125695,right_elbow,-1.1098415,-0.6863972,right_wrist,-0.89903134,-0.27264163,left_shoulder,0.87588567,-0.9639129,left_elbow,1.4187307,-0.8732224,left_wrist,1.0893505,-0.43943164,mid_hip,0.0,0.0,right_hip,-0.48717618,-0.015781967,right_knee,-1.0107837,0.2598943,right_ankle,-0.83365816,1.2833048,left_hip,0.48717618,0.015781613,left_knee,0.8606122,0.29180232,left_ankle,0.6557057,1.2645392,0,0,0
Not_Fall__Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized,342,C:\Users\ASUS\Downloads\3D_Human_Pose_NCKH\paper_baselines\lin2021_yolov8_lstm_gru\data\paper_skeleton_csv\Not_Fall\Not_Fall_Not_Fall_Sit_nf_raw_c_1_C_D_0165_resized.csv,0,Not_Fall,nose,0.38401031,-1.0815334,neck,0.15751906,-0.987516,right_shoulder,-0.5665746,-1.0122385,right_elbow,-1.1062372,-0.6861488,right_wrist,-0.8936739,-0.27249208,left_shoulder,0.88161266,-0.9627931,left_elbow,1.4214365,-0.87416136,left_wrist,1.0943407,-0.4408617,mid_hip,0.0,0.0,right_hip,-0.48769438,-0.015731312,right_knee,-1.0052868,0.25924042,right_ankle,-0.8246971,1.2834203,left_hip,0.48769474,0.015730958,left_knee,0.86624473,0.2902084,left_ankle,0.6564341,1.2593591,0,0,0
